INSERT INTO Caretaker (ct_userid, bank_acc, full_time) VALUES
('twedderburn5c', '2711479578', TRUE),
('egodon5f', '2399782788', TRUE),
('cbootellmd', '2482938883', TRUE),
('jliversedgegq', '5931853965', TRUE),
('dfieldenbt', '7949333006', TRUE),
('rallchornhx', '8057948844', TRUE),
('tcorro50', '9334210814', TRUE),
('hrembrantbq', '7719391107', TRUE),
('agirkinsmx', '2853446539', TRUE),
('rlandersqe', '2000963263', TRUE),
('ndrought9h', '4189715651', TRUE),
('gcamlin4', '6091656807', TRUE),
('elaleveeaq', '3652922130', TRUE),
('kjandlce', '6221058770', TRUE),
('hpaviapj', '3284633510', TRUE),
('dgroucock4z', '8187747431', TRUE),
('bdarcy9l', '3857265029', TRUE),
('aauten8h', '6733609394', TRUE),
('lferrero5d', '2704732934', TRUE),
('smalletrattk1', '4557718961', TRUE),
('mlowcocki7', '7159176976', TRUE),
('cdurrantax', '1189253502', TRUE),
('mfirpoot', '8025031968', TRUE),
('rlarchierg6', '8757297021', TRUE),
('dautinng', '9571744150', TRUE),
('clappinejl', '8149525949', TRUE),
('bsatfordbv', '7644513421', TRUE),
('hbaudins5b', '4258349580', TRUE),
('ptileria', '5328451533', TRUE),
('alungql', '3589931122', TRUE),
('koswalw', '9477649507', TRUE),
('irogetqk', '7347665878', TRUE),
('aparellgf', '3533914016', TRUE),
('mbaylissaw', '2269984331', TRUE),
('nmateescukq', '2620983347', TRUE),
('gkubczakq5', '8820040055', TRUE),
('gkarlemanlx', '1677728458', TRUE),
('dquixley65', '4413126894', TRUE),
('gdunsnf', '8349664535', TRUE),
('rgniewoszn3', '3556545729', TRUE),
('pnelthorpehd', '1921559159', TRUE),
('sgoodchildf8', '6868774777', TRUE),
('hwickwarks', '2321999252', TRUE),
('bmccaull9w', '6274723026', TRUE),
('bvannar2p', '6459474836', TRUE),
('babramino97', '6004602899', TRUE),
('mborrie6z', '5967848143', TRUE),
('kjustun8o', '3295187233', TRUE),
('dconnuedm', '3433623968', TRUE),
('kdombib', '2357928718', TRUE),
('jkippenfh', '4640819634', TRUE),
('oelietrg', '6734664537', TRUE),
('tdallemoreqr', '1541133219', TRUE),
('mmcfiee8', '2346975881', TRUE),
('hcressoreg', '1481177163', TRUE),
('aprestwichfp', '2572040847', TRUE),
('bharry1e', '8790965487', TRUE),
('fwinfredjc', '9077368712', TRUE),
('rdrewesic', '6338404663', TRUE),
('bgunby77', '7391134663', TRUE),
('lharrale4', '6946568075', TRUE),
('dchaffen11', '7478983376', TRUE),
('vtalton9b', '1975118479', TRUE),
('lstellinqv', '7141802148', TRUE),
('btoderbruggeiw', '3078447417', TRUE),
('psiggingn', '2402099563', TRUE),
('jblakeneydy', '2216257711', TRUE),
('cohear6l', '4648557400', TRUE),
('iibarra4a', '4365945197', TRUE),
('mbrundall6', '3683976084', TRUE),
('jsiegharten', '4001307873', TRUE),
('lehlerding1t', '8898151200', TRUE),
('mskyme8q', '6863973228', TRUE),
('nburgottjw', '7547808298', TRUE),
('ltynewell75', '4700472599', TRUE),
('nmccarryo1', '1675240017', TRUE),
('fshierlb', '7975188124', TRUE),
('scarikem', '5051160184', TRUE),
('swaldockjy', '6818784274', TRUE),
('wfarishjs', '6827170722', TRUE),
('slocock4b', '5966368812', TRUE),
('rbalogh1j', '1204799516', TRUE),
('jkalkhoven6q', '5059344629', TRUE),
('dredbornad', '9757694170', TRUE),
('bzambon6g', '2657749354', TRUE),
('zglowacki8c', '2201460430', TRUE),
('fspaingowerdn', '2172736170', TRUE),
('mpendellec', '7477196115', TRUE),
('belsop3p', '8385023428', TRUE),
('hledekerme', '6117519953', TRUE),
('pdreppno', '1010241635', TRUE),
('zstookez', '5977709496', TRUE),
('ddarville2u', '7756748221', TRUE),
('scallaghanhe', '8457999632', TRUE),
('dskipperbottomlq', '6829393509', TRUE),
('dcorintonl9', '6527690000', TRUE),
('oswannie71', '8187657585', TRUE),
('tlindenblattqi', '6095054925', TRUE),
('rbolleoy', '4323610851', TRUE),
('khinderq7', '6520680291', TRUE),
('smesias3h', '4217405678', TRUE),
('rbavister6j', '3997588788', TRUE),
('jburyd5', '5442916725', TRUE),
('bastallr0', '1511082021', TRUE),
('bcrystalc9', '6641672539', TRUE),
