INSERT INTO Accounts (userid, password, deactivate) VALUES
('vshires5i','rdenud23',FALSE),
('egwinn9p','rurqgw76',FALSE),('droscamps36','fyjkkc13',FALSE),
('mransburybw','vvbfks81',FALSE),
('sviall9o','lgccil62',FALSE),
('pkettley9n','adojsp19',FALSE),
('wfarrejx','twbspw12',FALSE),
('elefebreqx','xiapin39',FALSE),
('rlunnp6','gjubjg09',FALSE),
('cessamnp','gevnjr42',FALSE),
('areinmarkp','fnhxyj14',FALSE),
('fswannack6d','xwtcwq88',FALSE),
('vpinkeo7','zpgsjt49',FALSE),
('mosgarbygy','roaech98',FALSE),
('iguntripad','rrchcq18',FALSE),
('lblaesqs','inrhjy76',FALSE),
('shutchenceqt','qczkgv02',FALSE),
('hreysoneg','yqfsgr92',FALSE),
('gpepperdb8','qmugkc64',FALSE),
('ntackesmz','qjnlsa34',FALSE),
('mfowlec3','qmbdzr37',FALSE),
('bseverwright2h','scehbo95',FALSE),
('tjanoutj0','ykpdln90',FALSE),
('rbugdell89','pprjsm78',FALSE),
('cdonneely36','ugpeis27',FALSE),
('gchappel2x','bzhtxn06',FALSE),
('aauldb0','vjqazn94',FALSE),
('jbearnedb','iocypc93',FALSE),
('ecuminegh','icyeok76',FALSE),
('lwolpert92','skdbqq94',FALSE),
('gaffusohm','itmppq35',FALSE),
('mbennit9u','sgkqpz11',FALSE),
('aalldridgef9','worqhh69',FALSE),
('skelle4u','njwavm16',FALSE),
('jhryniewiczn7','lcjvor46',FALSE),
('jfrancombo3','tvblew09',FALSE),
('scringlefv','icfhtb22',FALSE),
('rshakesbye30','lohyup04',FALSE),
('tbramepe','rspbev74',FALSE),
('cbraybrookes3i','azxxqr81',FALSE),
('itabourinp0','zdqufs83',FALSE),
('tevery69','ubxmxd82',FALSE),
('mpaddockiu','ingrcn02',FALSE),
('gosiaghailjn','brejii60',FALSE),
('ncasarinios','xxyupx14',FALSE),
('rbarbeymj','vvnobk44',FALSE),
('rknowlman62','jnajzg24',FALSE),
('kdiegoc8','yntwdy67',FALSE),
('lgwatkinhh','egwfgc07',FALSE),
('dlandmanmv','rmzlyd73',FALSE),
('vvreiberg9f','svhvok46',FALSE),
('ecalley79','tefdup51',FALSE),
('thagergham9u','aqyagd91',FALSE),
('fgamlin6a','wnixmg11',FALSE),
('sdwelleyjt','wghvza94',FALSE),
('bhillingc0','mkkocy92',FALSE),
('pspightni','hfzuey89',FALSE),
('mcadallederej','htmznk66',FALSE),
('dlinkleterdq','bubpao82',FALSE),
('nproswelloe','jsosks53',FALSE),
('akerley74','lcnryc70',FALSE),
('gelphinstoneci','etbbvs37',FALSE),
('bmithanlo','potiww03',FALSE),
('adulwitchbx','odbgqs88',FALSE),
('mgrunwaldj3','qxlfhu83',FALSE),
('gzoanetti2s','sjqsef99',FALSE),
('upignyj5','znvapg73',FALSE),
('rgorellipw','txjfue16',FALSE),
('smunktonax','tfnrth67',FALSE),
('deverton82','ndrjay46',FALSE),
('vschulterlr','wxzrbr90',FALSE),
('egrousejg','kuniac77',FALSE),
('agitthouse7j','xagdcq25',FALSE),
('jgothliff12','hyfafn87',FALSE),
('sloranti5','fbqczb57',FALSE),
('kguppyik','imwgow97',FALSE),
('gextiljm','kijjry46',FALSE),
('vboatrightbo','ciyhcr89',FALSE),
('aclampett7w','lsbhho61',FALSE),
('scaplinnv','wvknsm70',FALSE),
('mgiaomozzop5','ngftfi94',FALSE),
('bblumgg','risicx21',FALSE),
('gpauly2w','fcbfeq48',FALSE),
('mackeroydnm','vokwqr53',FALSE),
('twheway98','xrlush71',FALSE),
('kpavlatapn','azdblz20',FALSE),
('jmcalarneyio','jivlmc12',FALSE),
('mkielty4v','kdcibl75',FALSE),
('omassenhoveqh','byeonk77',FALSE),
('wdartnellek','cvnsii49',FALSE),
('akells73','jwwbpi49',FALSE),
('rwadmanba','tjbfkp22',FALSE),
('screaven7l','oiiqcy30',FALSE),
('hswaden4d','iikhpm00',FALSE),
('rdoblemx','nieicw13',FALSE),
('vcouthardeq','cxykfu95',FALSE),
('rortellsjo','epjdfc33',FALSE),
('vlindelofq8','alkkfa19',FALSE),
('jrojako','igpdsk81',FALSE),
('kliggensh4','xxzncg90',FALSE),
('ctyrwhittd0','hfxbzs50',FALSE),
('jhallwelldj','tpansl93',FALSE),
('hhousemanl8','kqpvlr72',FALSE),
('aomullaneyc9','jjefxu23',FALSE),
('mwarrenderfu','rkpxex77',FALSE),
('tpashba4c','fehgqg52',FALSE),
('apensoni2','ctcbvl88',FALSE),
('ariehmk8','iorlvz95',FALSE),
